id,nb_shop,nb_food,nb_minor_transport,nb_entertainment,nb_supermarket,nb_transport,nb_parking,nb_public_service,checkinsCount_avg,checkinsCount_sum,nb_ArtsEntertainment,nb_CollegeUniversity,nb_Event,nb_Food_fsquare,nb_NightlifeSpot,nb_OutdoorsRecreation,nb_ProfessionalOther,nb_Residence,nb_ShopService,nb_TravelTransport,cluster_labels
10084,0,0,0,4,0,0,0,0,125.01612903225808,15502,4,0,0,30,13,0,0,7,35,8,Residential with services
9406,0,0,0,0,0,0,0,0,53.89130434782609,2479,0,0,0,11,1,0,0,9,11,4,Residential
9509,19,8,1,10,0,0,1,0,2011.5945945945944,744290,50,15,0,50,43,0,0,12,50,50,Cultural & going out places
10071,0,7,2,1,0,0,0,0,280.5509259259259,60599,15,0,0,48,19,0,0,8,50,23,Residential with services
10093,2,7,1,0,0,0,0,0,332.23529411764713,22592,3,1,0,16,3,0,0,5,16,8,Residential
9488,5,1,0,5,1,0,0,0,510.0182926829268,83643,5,5,0,24,15,0,0,7,15,38,Shopping areas
10001,0,0,0,7,0,0,0,0,270.1481481481481,43764,2,31,0,18,1,0,0,27,9,7,Residential
9166,0,0,0,3,0,1,0,0,107.29411764705885,3648,4,1,0,3,1,0,0,7,6,2,Residential
10178,1,9,0,1,0,0,0,0,647.4451612903226,100354,9,4,0,22,11,0,0,17,37,20,Residential with services
9524,10,8,0,0,0,0,1,3,974.8828828828827,216424,4,10,0,31,14,0,0,13,44,50,Universities
9754,0,0,0,0,0,0,0,0,184.6,2769,0,0,0,0,0,0,0,0,2,1,Residential
9162,0,0,0,1,0,0,0,1,57.24137931034482,1660,1,0,0,2,1,0,0,6,6,1,Residential
9221,0,0,0,0,0,0,0,0,47.02173913043478,2163,4,2,0,4,1,0,0,4,9,4,Residential
9329,0,0,0,1,0,3,0,0,343.17910447761193,22993,3,1,0,12,1,0,0,5,23,11,Residential
9912,0,0,0,0,0,0,0,0,75.81818181818181,2502,1,3,0,8,0,0,0,4,6,2,Residential
9718,0,0,0,4,0,0,0,0,642.8947368421052,48860,4,0,0,5,4,0,0,8,5,15,Residential
9324,0,0,0,0,0,0,0,0,36.115384615384606,939,4,0,0,2,1,0,0,4,2,4,Residential
10020,0,0,0,2,0,0,0,0,94.65,1893,0,1,0,2,0,0,0,1,2,5,Residential
10081,1,0,0,2,0,1,0,0,146,16498,2,1,0,38,0,0,0,5,35,7,Residential
9330,0,0,0,1,0,0,0,0,67.03636363636363,3687,3,2,0,7,3,0,0,1,11,4,Residential
9124,3,2,0,0,0,0,0,0,135.6875,17368,5,4,0,9,4,0,0,12,40,13,Residential
9313,0,0,0,0,0,0,0,0,84.3913043478261,1941,1,0,0,6,0,0,0,3,7,1,Residential
9420,1,0,0,1,0,0,0,0,227.25316455696202,17953,3,0,0,16,6,0,0,17,16,7,Residential
9492,0,0,0,3,1,0,0,1,130.47692307692307,8481,6,0,0,6,0,0,0,14,19,6,Shopping areas
9556,0,1,0,0,0,0,0,0,1133.7237569060776,205204,3,2,0,35,16,0,0,15,23,25,Residential with services
9582,0,0,0,1,0,0,0,0,65.17948717948718,2542,3,0,0,4,0,0,0,8,9,2,Residential
9910,1,1,0,1,0,0,0,0,137.12820512820514,5348,6,0,0,4,3,0,0,9,4,6,Residential
10124,0,0,0,4,0,0,4,0,517.64,12941,1,4,0,5,1,0,0,2,4,0,Residential
9363,7,2,0,1,0,1,0,0,489.80808080808083,48491,1,0,0,17,0,0,0,6,44,9,Residential
9985,1,3,0,0,0,0,0,0,52.90909090909091,1164,1,1,0,1,1,0,0,8,2,3,Residential
9613,1,17,0,0,1,0,0,2,2220.126245847176,668258,26,34,2,50,19,0,0,34,13,50,Universities
9379,5,4,0,0,0,0,0,0,123.20408163265307,6037,2,0,0,2,7,0,0,10,7,6,Residential
9543,0,0,0,3,0,0,0,0,127.6271186440678,15060,14,3,0,7,9,0,0,18,28,10,Residential
9690,0,0,0,0,0,0,0,0,100.49056603773585,5326,1,1,0,2,3,0,0,18,3,7,Residential
10174,0,0,0,1,0,0,0,0,67.25,2152,0,1,0,6,0,0,0,8,4,4,Residential
9706,0,1,0,0,0,0,0,0,111.4,7241,0,0,0,12,4,0,0,20,9,6,Residential
9156,0,0,0,0,0,0,0,0,48.23333333333333,1447,1,0,0,2,2,0,0,3,7,4,Residential
9029,0,0,0,0,1,0,0,0,86.58333333333331,7273,1,3,0,16,1,0,0,7,16,21,Shopping areas
9411,1,0,0,0,0,0,0,0,255.65740740740745,27611,1,2,0,26,2,0,0,10,24,18,Residential
9010,4,5,0,2,0,0,0,1,459.7,59761,5,0,0,26,14,0,0,23,20,6,Residential with services
9756,0,0,0,0,0,0,0,0,394.4117647058823,6705,3,0,0,1,0,0,0,3,0,3,Residential
9277,0,0,0,1,0,0,1,0,98.64583333333331,9470,3,0,0,33,5,0,0,5,21,5,Residential
9786,0,0,0,0,0,0,0,0,43.67307692307693,2271,2,0,0,7,0,0,0,7,12,6,Residential
9799,0,1,0,0,1,0,0,0,40.25,644,2,0,0,0,0,0,0,4,2,2,Shopping areas
9681,1,0,0,0,1,0,0,0,87.88235294117645,4482,1,1,0,1,4,0,0,11,5,5,Shopping areas
9238,1,2,1,0,0,0,0,0,111.48717948717949,4348,1,3,0,6,3,0,0,5,7,4,Residential
9226,1,0,1,0,0,0,0,0,775.65,62052,6,15,0,6,5,0,0,12,7,6,Residential
9544,0,0,0,1,0,0,1,0,212.72222222222226,11487,3,0,1,1,0,0,0,6,3,21,Residential
9368,0,1,0,0,0,0,0,0,84.8125,10856,3,1,0,8,10,0,0,32,27,19,Residential with services
9919,0,0,0,0,0,0,0,0,23.2,232,0,0,0,1,0,0,0,2,2,2,Residential
9805,0,0,0,0,0,0,0,0,114.47368421052632,2175,0,0,0,1,1,0,0,7,4,2,Residential
9669,0,1,0,0,0,0,0,0,70.36486486486487,5207,3,0,0,5,4,0,0,19,20,7,Residential
9691,0,0,0,3,0,0,0,0,172.70588235294116,8808,2,0,0,4,2,0,0,10,6,9,Residential
9434,0,1,0,0,0,0,0,1,166.83544303797467,26360,3,14,0,15,11,0,0,22,18,14,Residential
9186,0,0,0,0,0,1,0,0,284.35849056603774,15071,0,0,0,15,1,0,0,9,12,7,Residential
9725,0,0,0,0,0,0,0,0,69.8888888888889,3774,1,0,0,3,3,0,0,15,10,4,Residential
9399,2,3,0,0,0,0,0,0,304.77272727272725,20115,7,1,0,9,8,0,0,12,14,5,Residential
9279,0,0,1,5,0,0,0,0,264.6935483870968,49233,8,4,1,41,7,0,0,12,50,18,Residential with services
9661,0,1,0,0,0,0,0,0,807.7511111111112,181744,19,8,0,22,11,0,0,30,50,50,Residential with services
9870,0,0,0,1,0,0,0,0,156.28571428571428,5470,1,0,0,8,1,0,0,5,8,5,Residential
9568,0,0,0,0,0,0,0,0,37.29032258064515,1156,2,0,0,0,1,0,0,13,1,6,Residential
9797,0,0,0,0,0,0,0,0,142.45,2849,0,0,0,0,0,0,0,5,3,2,Residential
9905,8,2,0,3,0,0,0,0,177.26153846153846,11522,9,0,0,9,3,0,0,10,9,0,Residential
9372,2,6,0,0,0,0,0,0,367.5869565217391,16909,3,1,0,8,3,0,0,10,6,5,Residential
9597,2,2,0,2,1,0,0,0,337.42489270386267,78620,15,15,0,35,6,0,0,10,50,36,Shopping areas
9080,2,3,0,2,0,0,0,0,616.1324503311257,93036,6,1,0,26,11,0,0,15,50,16,Residential with services
9220,1,0,1,0,0,0,0,0,58,5568,2,1,0,3,0,0,0,12,16,9,Residential
9825,0,0,0,1,0,0,0,0,162.23880597014926,10870,12,1,0,13,3,0,0,9,10,5,Residential
9055,0,4,0,1,0,0,2,0,1262.0123456790122,204446,13,4,0,9,11,0,0,17,35,44,Residential with services
9109,8,8,2,0,1,0,0,0,503.5652173913044,69492,2,2,0,27,4,0,0,16,39,19,Shopping areas
9143,26,14,1,1,0,5,0,0,4074.8305647840525,1226524,7,45,3,50,21,0,0,14,50,18,Activity center
9989,0,0,0,0,0,0,0,0,223.2131147540984,13616,2,1,0,17,0,0,0,2,10,11,Residential
9541,0,4,1,17,0,2,0,0,2308.3670411985017,616334,36,25,5,29,20,0,0,4,50,50,Cultural & going out places
9606,4,1,0,0,0,0,0,0,275.07738095238096,46213,15,0,0,13,8,0,0,14,25,43,Residential with services
9984,0,1,0,0,0,0,0,0,25.190476190476193,529,2,0,0,1,1,0,0,5,2,3,Residential
9550,0,0,0,1,0,0,1,0,229.56551724137933,33287,4,0,1,15,8,0,0,8,19,38,Residential
9753,0,0,0,0,0,0,0,0,426.47058823529403,21750,5,2,0,3,1,0,0,7,14,2,Residential
9027,0,2,0,10,0,0,1,3,367.67169811320747,97433,9,34,2,36,14,0,0,27,24,50,Universities
9465,13,8,0,0,0,0,1,0,294.78688524590166,17982,1,0,0,15,1,0,0,9,16,10,Residential
10097,5,5,0,1,0,1,0,0,313.56363636363636,34492,4,2,0,20,8,0,0,11,30,10,Residential with services
9059,0,0,0,0,0,0,0,0,50.5,2323,5,0,0,3,3,0,0,13,1,6,Residential
9837,0,1,0,0,0,0,0,0,87.42857142857143,4284,2,1,0,9,0,0,0,11,13,2,Residential
10032,0,2,0,0,0,0,0,0,375.67132867132864,53721,25,0,0,44,13,0,0,3,31,7,Residential with services
9680,0,2,0,0,0,0,0,0,135.73611111111111,9773,3,4,0,6,3,0,0,9,7,12,Residential
9167,0,0,0,0,0,0,0,0,91.07407407407408,2459,1,0,0,0,1,0,0,3,5,1,Residential
9641,0,0,0,2,0,0,0,0,236.97413793103448,27489,2,3,0,14,5,0,0,10,13,18,Residential
9793,3,1,2,0,0,0,0,1,66.47826086956522,4587,5,2,0,4,1,0,0,13,3,12,Residential
9428,9,3,0,0,0,0,1,0,190.70512820512818,14875,12,2,1,5,1,0,0,6,18,8,Residential
9994,2,0,0,0,0,0,0,0,39.458333333333336,947,1,0,0,3,1,0,0,12,3,1,Residential
9380,0,0,0,3,0,0,0,0,147.75555555555556,13298,1,1,0,28,1,0,0,14,11,7,Residential
9645,0,2,0,2,0,0,0,0,129,9675,7,0,0,7,3,0,0,7,12,12,Residential
9120,0,1,0,2,0,0,0,0,106.86206896551724,6198,4,0,0,10,3,0,0,6,16,3,Residential
9767,4,1,2,2,0,0,0,0,765.1529411764707,65038,5,1,0,6,1,0,0,12,13,7,Residential
9776,0,0,0,0,0,0,0,0,229.9333333333333,3449,1,0,0,3,1,0,0,2,0,2,Residential
9968,0,0,0,0,0,0,0,0,102.01923076923076,5305,2,0,0,5,3,0,0,6,14,4,Residential
9943,0,0,0,2,0,0,1,0,92.3913043478261,2125,0,0,0,3,0,0,0,5,6,3,Residential
9682,0,2,0,0,0,0,0,0,163.72307692307692,10642,5,0,0,3,9,0,0,11,9,3,Residential
9965,0,0,0,2,0,0,0,0,183.33333333333331,4950,1,0,0,0,1,0,0,5,4,4,Residential
9755,0,0,0,0,0,0,0,0,66.99,6699,8,2,0,8,1,0,0,5,33,4,Residential
8987,2,8,0,0,0,0,1,0,989.3937823834196,190953,29,2,0,30,25,0,0,17,17,22,Residential with services
9627,0,0,0,4,0,0,0,0,326.87777777777785,29419,1,0,0,2,3,0,0,12,5,37,Residential
9375,0,0,0,3,0,0,0,0,96.68421052631581,14696,7,3,0,25,7,0,0,16,36,12,Residential with services
9548,5,3,0,0,0,0,0,0,300.546218487395,35765,20,1,0,15,13,0,0,19,25,7,Residential with services
9132,1,6,0,1,0,0,0,0,1416.9316239316242,165781,11,1,0,9,8,0,0,14,9,24,Residential
10116,0,1,0,1,0,0,0,0,151.69196428571428,33979,50,2,0,26,7,0,0,15,50,19,Residential with services
9955,0,1,1,3,0,0,0,0,294.73493975903614,24463,0,2,0,24,1,0,0,20,13,5,Residential
10090,4,4,0,1,1,1,0,0,556.89,55689,10,0,0,19,2,0,0,10,15,18,Shopping areas
9436,1,5,0,0,1,0,0,0,1035.3579234972678,378941,50,43,6,24,27,0,0,50,38,50,Cultural & going out places
9202,0,0,0,0,0,0,0,0,45.470588235294116,773,3,0,0,1,1,0,0,5,0,2,Residential
9758,0,1,0,0,0,0,0,0,102.17741935483869,6335,0,1,0,1,4,0,0,20,9,4,Residential
10017,1,0,0,2,0,0,0,0,261.9705882352941,8907,0,0,0,2,0,0,0,3,5,10,Residential
10173,0,0,0,0,0,0,0,0,109.39080459770115,9517,3,4,0,15,4,0,0,13,12,9,Residential
9748,0,0,0,0,0,0,0,0,31.11627906976744,1338,1,0,0,5,6,0,0,12,4,4,Residential
9218,2,11,0,2,0,0,2,0,1363.987341772152,431020,50,7,2,50,17,0,0,29,50,50,Cultural & going out places
9382,0,2,0,2,0,0,0,0,313.6481481481481,16937,2,4,0,5,3,0,0,9,11,2,Residential
9898,3,9,1,3,0,1,3,0,1408.9400921658987,305740,50,4,2,22,33,0,0,19,50,8,Cultural & going out places
9821,0,0,0,0,0,0,0,0,58.55813953488372,2518,5,0,0,5,0,0,0,10,17,2,Residential
10169,0,0,0,0,0,0,0,0,64.13333333333334,5772,5,2,0,7,5,0,0,21,25,4,Residential
9386,1,0,0,4,0,0,0,1,565.0486725663718,127701,20,8,0,44,7,0,0,8,50,23,Residential with services
10119,0,0,0,1,0,0,0,0,142,2698,0,2,0,1,0,0,0,1,2,6,Residential
9364,0,4,0,0,0,0,1,0,835.140625,106898,19,0,1,22,10,0,0,7,27,26,Residential with services
10192,0,6,0,1,0,0,0,0,1066.732142857143,119474,4,1,0,17,18,0,0,21,11,12,Residential with services
9265,0,0,0,0,0,0,0,0,36.56,914,2,1,0,1,1,0,0,8,1,2,Residential
9049,2,3,0,1,0,2,0,0,748.3051470588235,203539,50,3,2,19,35,0,0,17,16,50,Cultural & going out places
9400,0,0,0,0,0,0,0,0,41.85,837,0,0,0,0,2,0,0,7,2,4,Residential
9672,2,0,0,0,0,0,0,0,115.92771084337349,9622,2,1,0,4,3,0,0,6,8,10,Residential
9306,0,0,0,0,0,0,0,0,199.75757575757572,13184,0,33,0,9,1,0,0,4,6,2,Residential
10164,15,4,0,2,1,2,0,0,3066.84251968504,778978,27,13,0,34,21,0,0,24,25,50,Cultural & going out places
9188,0,0,0,0,0,0,0,0,74.32558139534882,6392,7,4,0,12,3,0,0,5,28,5,Residential
9913,0,0,0,5,0,0,0,0,91.36842105263158,1736,0,0,0,5,0,0,0,4,3,2,Residential
9351,0,6,0,3,0,0,1,0,1327.1875,382230,50,11,2,22,25,0,0,14,50,44,Cultural & going out places
9326,0,2,0,2,0,0,0,0,1351.4545454545455,267588,24,3,0,16,21,0,0,20,50,17,Residential with services
9084,2,5,0,1,0,0,0,1,944.90036900369,256068,29,6,1,20,25,0,0,30,50,41,Residential with services
8990,0,1,0,3,0,0,0,0,195.8989898989899,19394,13,12,0,14,3,0,0,5,6,17,Residential
9514,5,5,0,2,0,0,1,0,970.821862348178,239793,30,4,0,38,22,0,0,15,50,33,Residential with services
9393,1,0,0,0,0,0,0,0,155.46153846153842,14147,2,1,0,13,2,0,0,16,18,9,Residential
10074,0,0,0,3,0,0,0,0,287.53968253968253,18115,1,0,0,4,1,0,0,12,1,19,Residential
9157,0,0,0,0,0,1,0,0,198.6759259259259,21457,0,1,0,19,2,0,0,4,50,13,Residential
8992,0,0,0,1,1,0,0,0,197,15366,6,1,0,9,9,0,0,8,9,6,Shopping areas
9289,0,0,0,0,0,0,0,0,70,4130,3,2,0,14,0,0,0,8,16,0,Residential
9237,4,3,2,2,0,0,0,0,177.63636363636363,13678,0,0,0,8,4,0,0,12,10,12,Residential
9444,0,0,0,0,0,0,0,0,43.155555555555566,1942,1,2,0,6,0,0,0,3,3,7,Residential
9572,12,4,0,1,0,1,1,0,517.0555555555555,130298,35,4,4,24,13,0,0,27,50,33,Cultural & going out places
9395,9,19,0,6,0,0,1,1,1373.755162241888,465703,20,21,1,38,41,0,0,33,50,50,Cultural & going out places
9365,27,20,2,14,0,1,0,0,7160.534965034964,2047913,17,18,5,50,21,0,0,15,50,50,Activity center
9439,6,12,0,6,0,0,2,0,2747.3657817109147,931357,50,9,4,50,47,0,0,14,17,50,Cultural & going out places
9607,4,5,1,0,0,0,0,0,1155.6666666666667,76274,2,7,0,21,0,0,0,6,13,3,Residential
9015,0,0,0,0,0,0,0,0,70.07142857142857,4905,2,0,0,2,11,0,0,16,12,10,Residential
9684,0,1,0,0,0,0,0,0,182.72972972972974,6761,0,0,0,1,1,0,0,8,11,2,Residential
9048,2,0,0,0,1,0,0,0,127.89473684210527,2430,0,0,0,1,1,0,0,9,2,1,Shopping areas
9591,11,14,0,1,0,0,0,0,1336.3111111111114,300670,9,4,0,22,28,0,0,29,50,46,Residential with services
9235,0,0,0,3,0,0,0,0,140.35294117647058,2386,0,0,0,2,0,0,0,1,2,2,Residential
9111,2,3,0,2,0,0,0,0,500.75,106159,16,50,1,12,6,0,0,17,19,16,Residential with services
9848,1,0,2,3,0,0,2,0,287.453781512605,34207,2,3,0,4,1,0,0,8,13,48,Residential
9692,0,0,0,0,0,0,0,0,257.41176470588243,17504,1,2,1,9,2,0,0,9,9,17,Residential
9743,2,1,1,0,0,0,0,0,319.7913669064748,44451,5,1,0,19,4,0,0,13,34,22,Residential with services
9528,0,4,0,1,0,0,2,0,556.4463519313305,129652,38,1,1,14,29,0,0,6,50,50,Residential with services
10182,0,2,0,0,0,0,0,0,136.84426229508196,16695,3,5,0,6,7,0,0,17,15,14,Residential
9250,0,0,1,1,0,0,0,0,108.265625,13858,4,3,0,5,1,0,0,10,24,29,Residential
9598,1,4,0,5,0,0,0,0,1326.3187772925764,303727,6,5,0,32,23,0,0,22,45,34,Residential with services
9782,5,7,2,0,0,0,0,0,28.865384615384613,1501,7,1,0,2,3,0,0,12,4,2,Residential
9308,0,0,0,0,0,0,0,0,411.6,12348,2,0,0,7,0,0,0,8,7,1,Residential
9312,2,1,0,2,1,0,0,1,217.32978723404256,20429,0,1,0,18,4,0,0,4,45,3,Shopping areas
9925,1,2,0,0,0,0,0,0,172.71428571428572,12090,0,21,0,5,3,0,0,15,3,3,Residential
9998,0,0,0,0,0,0,0,0,77.8,778,1,0,0,1,0,0,0,5,1,1,Residential
9693,1,3,0,0,0,0,0,0,492.3243243243243,36432,4,1,0,8,4,0,0,16,13,8,Residential
9452,5,3,0,1,1,0,0,0,398.887323943662,28321,3,0,0,11,2,0,0,11,17,11,Shopping areas
9739,0,0,0,1,0,0,0,0,70.2,2457,1,0,0,4,2,0,0,6,3,8,Residential
8985,0,0,0,0,0,0,1,0,178,7654,1,1,0,4,1,0,0,14,8,2,Residential
9179,0,0,0,3,0,0,0,0,98.65217391304348,2269,0,2,0,4,1,0,0,5,4,1,Residential
9300,0,0,0,0,0,0,0,0,100.28571428571428,2808,0,0,0,11,0,0,0,3,8,1,Residential
9959,1,0,0,1,0,0,0,0,148.05,5922,4,0,0,7,2,0,0,9,7,2,Residential
9076,3,2,0,3,0,0,1,0,366.09130434782617,84201,9,5,0,16,10,0,0,22,49,35,Residential with services
9267,1,0,1,0,0,0,0,0,91.74074074074076,2477,2,0,0,0,0,0,0,6,3,1,Residential
9318,0,1,0,7,0,0,0,0,276.0740740740741,14908,7,1,0,6,3,0,0,5,9,2,Residential
9473,2,1,1,0,0,0,0,0,288.4583333333333,13846,2,2,0,4,3,0,0,9,7,3,Residential
9106,6,3,1,0,0,0,0,0,241.96774193548384,22503,8,1,0,17,5,0,0,11,21,10,Residential
9270,0,0,0,1,0,0,0,0,125.65454545454546,6911,0,2,0,7,2,0,0,7,14,2,Residential
9730,3,0,0,0,0,0,0,0,395.52702702702703,29269,9,2,0,8,3,0,0,12,9,8,Residential
9043,0,0,0,0,0,0,0,0,176.05109489051094,24119,21,1,1,34,4,0,0,4,38,9,Residential with services
9184,0,1,0,0,0,0,0,0,129.87301587301587,8182,1,1,0,11,1,0,0,11,17,2,Residential
9394,20,12,1,10,0,1,4,0,3257.8056426332287,1039240,50,50,5,50,20,0,0,18,45,18,Activity center
10127,0,0,0,5,0,0,1,0,135.23931623931622,15823,9,1,0,20,7,0,0,25,25,7,Residential with services
9896,4,3,0,0,1,0,0,0,673.079295154185,152789,26,15,0,25,8,0,0,18,48,25,Shopping areas
9408,6,4,1,2,1,0,1,0,241.5,25116,4,2,0,17,3,0,0,8,31,15,Shopping areas
9941,0,0,1,0,0,0,0,0,313.97727272727275,13815,0,11,0,5,2,0,0,7,5,3,Residential
10030,0,0,0,3,0,0,0,0,352.3972602739726,25725,3,3,0,1,1,0,0,2,4,30,Residential
9052,28,49,0,11,1,3,6,0,5085.774752475248,2054653,50,40,3,50,24,0,0,50,50,50,Activity center
9642,5,5,0,3,0,0,0,0,1687.6917808219175,246403,11,1,0,21,4,0,0,8,41,22,Residential with services
9096,1,5,2,1,0,0,0,0,1111.2626262626263,220030,7,1,0,34,20,0,0,22,50,39,Residential with services
9103,0,0,0,0,0,0,0,0,34.83018867924528,1846,1,1,0,5,1,0,0,1,19,10,Residential
9513,1,7,1,3,1,0,0,0,1772.0478260869565,407571,23,8,0,43,34,0,0,8,10,50,Cultural & going out places
9210,0,3,0,0,1,0,0,0,817.7424242424244,107942,13,1,0,13,10,0,0,18,22,16,Shopping areas
9285,0,0,0,0,0,0,0,0,545.6666666666666,4911,1,0,0,2,0,0,0,2,2,0,Residential
9107,0,2,0,0,0,0,0,0,102.55102040816328,5025,1,1,0,2,2,0,0,7,6,2,Residential
9057,0,0,0,0,0,0,0,0,176.55072463768116,12182,5,0,0,5,0,0,0,7,8,24,Residential
10021,0,1,0,6,1,0,0,0,121.19565217391305,16725,13,2,0,14,6,0,0,24,22,22,Shopping areas
10051,0,0,0,0,0,0,0,0,148.52,3713,1,0,0,2,0,0,0,5,9,3,Residential
9849,0,0,0,2,0,0,1,0,214.8795180722892,17835,1,4,0,8,2,0,0,5,4,35,Residential
9319,0,0,0,0,0,0,0,1,348.34210526315786,39711,0,1,1,37,6,0,0,5,29,6,Residential
9266,1,4,0,1,0,0,0,0,1172.925925925926,316690,29,6,0,25,29,0,0,19,50,45,Residential with services
9714,1,0,0,0,0,0,0,0,208.14634146341461,8534,2,0,0,6,2,0,0,9,7,4,Residential
9025,0,0,0,1,0,0,0,0,50.28125,3218,1,0,0,3,0,0,0,8,5,11,Residential
9391,2,1,0,3,0,0,0,0,164.90243902439025,6761,3,0,0,5,3,0,0,2,5,2,Residential
10070,1,7,0,0,0,0,0,0,786.2183908045978,136802,9,2,0,16,12,0,0,17,50,31,Residential with services
9858,0,0,0,4,0,1,1,0,351.61864406779665,82982,6,4,0,27,39,0,0,16,50,28,Residential with services
9868,0,1,0,1,0,1,0,0,277.75,14443,10,3,0,11,1,0,0,3,11,3,Residential
9511,3,4,1,1,1,0,0,0,525.5646258503401,77258,32,2,1,13,3,0,0,16,23,23,Shopping areas
9823,0,0,0,0,0,0,0,0,116.03846153846152,3017,1,2,0,8,0,0,0,8,2,2,Residential
9897,0,2,0,2,0,0,0,1,324.5686274509804,49659,5,2,0,8,2,0,0,16,36,25,Residential with services
9595,13,5,0,2,0,1,0,0,3350.1370967741937,1246251,50,26,1,42,38,0,0,29,50,50,Cultural & going out places
9626,0,2,0,0,0,0,0,0,917.2307692307692,143088,9,2,0,16,8,0,0,7,41,50,Residential with services
9703,2,10,0,7,0,0,0,0,1238.813852813853,286166,35,7,0,29,14,0,0,8,50,50,Residential with services
9327,1,0,0,0,0,0,0,0,252.83823529411762,34386,12,1,0,19,6,0,0,19,46,5,Residential with services
10034,1,5,0,1,0,0,0,0,659.7055837563452,129962,14,8,0,36,23,0,0,8,50,14,Residential with services
9139,9,20,2,9,0,7,0,0,4877.558479532164,1668125,28,35,3,50,19,0,0,13,44,50,Activity center
9791,0,0,0,0,0,0,0,0,72.71428571428571,2545,3,2,0,1,0,0,0,9,2,1,Residential
9640,2,2,0,0,0,0,0,0,178.83505154639175,17347,1,2,0,13,6,0,0,17,12,17,Residential
10091,7,14,0,3,0,0,0,0,630.8923076923078,82016,9,0,0,33,3,0,0,10,28,25,Residential with services
9670,0,0,0,1,0,0,1,0,85.4794520547945,6240,4,1,0,5,4,0,0,22,22,1,Residential
9415,1,0,0,0,1,0,0,0,237.5675675675676,26370,4,1,0,23,3,0,0,10,32,10,Shopping areas
10157,0,0,0,0,0,0,0,0,1096.0112359550562,97545,4,27,0,5,4,0,0,4,10,16,Residential
